FECHA;ESTACION;NO2;PM25;MAGNITUD
03/12/2025;Cuatro Caminos;-999,0;9,7;ug/m3
17/09/2025;Cuatro Caminos;34,6;12,4;ug/m3
2025-07-28;Plaza Elíptica;43,3;8,7;ug/m3
2025-10-14;Plaza del Carmen ;39,1;8,3;ug/m3
2025-08-26;Plaza Elíptica;37,1;9,1;ug/m3
22/07/2025;Parque del Retiro;13,4;2,8;ug/m3
2025-10-29;PLAZA DEL CARMEN;38,9;13,1;ug/m3
2025-01-23;Plaza del Carmen;41,9;13,6;ug/m3
2025-01-30;cuatro caminos ;52,2;14,7;ug/m3
2025-01-17;PLAZA ELIPTICA;71,4;15,7;ug/m3
2025-03-03;ESCUELAS AGUIRRE;55,0;14,6;ug/m3
03/12/2025;escuelas aguirre;51,7;11,2;ug/m3
2025-11-13;Escuelas Aguirre;45,2;17,7;ug/m3
2025-11-14;ESCUELAS AGUIRRE;50,6;15,9;ug/m3
2025-06-08;Plaza Elíptica;20,2;16,0;ug/m3
2025-02-23;Casa de Campo;28,0;6,0;ug/m3
2025-09-21;Cuatro Caminos;22,8;5,7;ug/m3
12/05/2025;Plaza del Carmen;31,5;7,1;ug/m3
15/08/2025;ESCUELAS AGUIRRE;19,3;13,1;ug/m3
2025-10-12;RETIRO;19,6;1,9;ug/m3
2025-12-04;Plaza del Carmen;31,3;-999,0;ug/m3
2025-03-02;Plaza Elíptica;42,3;13,5;ug/m3
2025-02-02;Retiro;26,6;-999,0;ug/m3
2025-12-10;Cuatro Caminos;51,1;10,0;ug/m3
2025-08-20;ESCUELAS AGUIRRE;26,1;8,0;ug/m3
2025-05-19;CASA DE CAMPO;15,0;2,2;ug/m3
2025-06-22;Cuatro Caminos;19,5;7,7;ug/m3
13/01/2025;ESCUELAS AGUIRRE;58,1;16,5;ug/m3
08/02/2025;Cuatro Caminos;39,4;16,5;ug/m3
2025-02-28;cuatro caminos ;45,3;14,3;ug/m3
2025-08-30;PLAZA ELIPTICA;19,2;12,5;ug/m3
2025-02-25;Plaza del Carmen;50,8;8,0;ug/m3
2025-12-31;casa de campo;28,2;10,5;ug/m3
2025-03-11;Plaza del Carmen ;46,8;8,7;ug/m3
2025-06-23;Plaza del Carmen ;19,5;8,3;ug/m3
01/04/2025;Parque del Retiro;31,4;6,2;ug/m3
2025-10-18;Plaza Elíptica;34,8;13,7;ug/m3
2025-08-31;Pza. Elíptica;17,0;12,2;ug/m3
02/03/2025;Escuelas Aguirre;30,1;15,2;ug/m3
2025-10-24;Escuelas Aguirre;33,1;12,3;ug/m3
2025-01-17;Retiro;24,6;10,0;ug/m3
2025-07-09;RETIRO;22,4;5,6;ug/m3
2025-06-19;casa de campo;2,8;1,0;ug/m3
2025-12-24;Escuelas Aguirre;61,2;14,2;ug/m3
2025-06-28;Cuatro Caminos;22,2;5,0;ug/m3
2025-03-03;Plaza del Carmen;31,6;12,9;ug/m3
2025-04-24;Plaza Elíptica;36,0;11,9;ug/m3
2025-01-12;Retiro;28,0;8,5;ug/m3
2025-04-16;Parque del Retiro;26,2;7,5;ug/m3
2025-03-11;Pza. Elíptica;63,4;17,8;ug/m3
2025-03-31;RETIRO;17,8;2,0;ug/m3
2025-11-09;escuelas aguirre;32,5;14,5;ug/m3
2025-08-23;Escuelas Aguirre;15,9;8,6;ug/m3
03/10/2025;Plaza Elíptica;49,9;11,1;ug/m3
10/02/2025;Pza. Elíptica;65,7;14,4;ug/m3
22/12/2025;Casa de Campo;31,4;8,7;ug/m3
2025-05-15;casa de campo;25,2;2,5;ug/m3
05/03/2025;Cuatro Caminos;42,9;14,3;ug/m3
2025-02-12;PLAZA DEL CARMEN;35,0;12,4;ug/m3
2025-08-27;Cuatro Caminos;30,3;9,7;ug/m3
03/06/2025;Cuatro Caminos;29,9;1,6;ug/m3
2025-06-16;RETIRO;13,3;6,4;ug/m3
2025-01-19;Escuelas Aguirre;44,1;12,0;ug/m3
17/11/2025;PLAZA ELIPTICA;58,4;16,2;ug/m3
20/07/2025;RETIRO;12,0;-999,0;ug/m3
2025-01-12;ESCUELAS AGUIRRE;31,9;15,7;ug/m3
2025-05-06;cuatro caminos ;38,1;10,6;ug/m3
2025-05-06;Plaza del Carmen ;-999,0;10,0;ug/m3
2025-08-12;RETIRO;22,7;6,4;ug/m3
2025-07-18;Cuatro Caminos;18,3;10,1;ug/m3
2025-02-17; Plaza Elíptica ;62,7;20,5;ug/m3
2025-09-19;Escuelas Aguirre;32,1;12,5;ug/m3
2025-07-16;casa de campo;5,9;2,9;ug/m3
2025-06-06;casa de campo;29,6;5,2;ug/m3
2025-06-25;CASA DE CAMPO;30,1;1,0;ug/m3
2025-09-27;escuelas aguirre;24,8;13,6;ug/m3
2025-08-03;cuatro caminos ;27,4;7,5;ug/m3
2025-10-24;Casa de Campo;27,4;5,4;ug/m3
2025-01-31;RETIRO;28,5;12,2;ug/m3
2025-08-04;PLAZA DEL CARMEN;19,9;10,4;ug/m3
16/06/2025;CUATRO CAMINOS;34,6;10,8;ug/m3
2025-09-10;Plaza del Carmen ;-999,0;10,7;ug/m3
2025-12-12;escuelas aguirre;48,9;12,3;ug/m3
2025-03-26;RETIRO;27,7;10,0;ug/m3
2025-11-29;PLAZA DEL CARMEN;34,2;11,9;ug/m3
11/02/2025;Cuatro Caminos;38,8;14,9;ug/m3
2025-09-18;RETIRO;24,2;3,6;ug/m3
27/03/2025;Parque del Retiro;27,9;7,5;ug/m3
14/07/2025;PLAZA ELIPTICA;31,4;12,2;ug/m3
26/07/2025;escuelas aguirre;24,3;12,2;ug/m3
23/01/2025;casa de campo;24,1;4,5;ug/m3
2025-04-08;casa de campo;18,9;6,0;ug/m3
2025-11-24;Plaza Elíptica;55,4;15,0;ug/m3
2025-03-30;escuelas aguirre;28,4;10,5;ug/m3
11/02/2025;Escuelas Aguirre;39,2;12,0;ug/m3
2025-02-28;PLAZA DEL CARMEN;55,4;15,1;ug/m3
2025-12-03;Plaza del Carmen;37,9;13,0;ug/m3
2025-07-04;ESCUELAS AGUIRRE;-999,0;8,5;ug/m3
2025-09-21;CASA DE CAMPO;15,6;3,8;ug/m3
2025-05-15;CUATRO CAMINOS;25,1;7,3;ug/m3
2025-06-19;Retiro;19,8;1,1;ug/m3
22/03/2025;CUATRO CAMINOS;24,2;13,6;ug/m3
05/09/2025;cuatro caminos ;32,0;7,5;ug/m3
2025-01-22;Plaza del Carmen;40,9;7,2;ug/m3
2025-06-06;ESCUELAS AGUIRRE;23,9;7,5;ug/m3
2025-04-12;cuatro caminos ;44,7;10,6;ug/m3
2025-07-31;casa de campo;11,7;2,1;ug/m3
2025-04-11;Plaza del Carmen ;-999,0;15,2;ug/m3
2025-11-22;RETIRO;30,6;12,1;ug/m3
09/01/2025;CASA DE CAMPO;22,1;7,6;ug/m3
2025-04-24;ESCUELAS AGUIRRE;31,2;10,6;ug/m3
02/09/2025;Escuelas Aguirre;27,1;12,2;ug/m3
2025-09-01;Plaza del Carmen ;25,3;8,3;ug/m3
2025-04-03;Plaza del Carmen ;30,8;7,3;ug/m3
08/07/2025;CUATRO CAMINOS;28,6;6,1;ug/m3
2025-04-11;Escuelas Aguirre;45,2;10,3;ug/m3
2025-12-02;PLAZA DEL CARMEN;46,6;13,4;ug/m3
2025-08-07;Cuatro Caminos;-999,0;5,9;ug/m3
18/02/2025;Plaza del Carmen;39,7;14,7;ug/m3
17/09/2025;RETIRO;24,8;4,8;ug/m3
2025-03-12;Plaza del Carmen;-999,0;12,8;ug/m3
21/08/2025;Plaza del Carmen;24,9;-999,0;ug/m3
06/09/2025;ESCUELAS AGUIRRE;28,9;12,5;ug/m3
11/08/2025;ESCUELAS AGUIRRE;24,7;8,2;ug/m3
2025-04-30;Cuatro Caminos;31,8;10,7;ug/m3
2025-11-25;Plaza Elíptica;73,2;15,0;ug/m3
2025-03-05;Parque del Retiro;-999,0;6,5;ug/m3
19/05/2025;escuelas aguirre;39,3;9,8;ug/m3
2025-05-15;Parque del Retiro;-999,0;7,1;ug/m3
2025-07-30;Escuelas Aguirre;26,5;7,6;ug/m3
2025-02-19;Retiro;28,6;4,7;ug/m3
2025-06-12;Retiro;18,1;5,7;ug/m3
19/12/2025; Plaza Elíptica ;54,4;16,6;ug/m3
2025-10-01;Casa de Campo;16,1;8,1;ug/m3
2025-06-01;ESCUELAS AGUIRRE;21,2;14,9;ug/m3
2025-11-06;PLAZA ELIPTICA;47,9;14,7;ug/m3
20/02/2025;CASA DE CAMPO;19,4;6,4;ug/m3
15/06/2025;Pza. Elíptica;16,4;9,9;ug/m3
2025-07-01;Parque del Retiro;26,5;2,7;ug/m3
02/05/2025;escuelas aguirre;41,4;7,3;ug/m3
30/03/2025;Pza. Elíptica;33,8;18,3;ug/m3
2025-02-01;Plaza del Carmen;31,0;13,4;ug/m3
2025-06-05;PLAZA ELIPTICA;29,9;3,8;ug/m3
2025-03-26;Casa de Campo;-999,0;8,8;ug/m3
2025-04-11;CUATRO CAMINOS;40,7;15,4;ug/m3
2025-07-08;RETIRO;12,3;1,0;ug/m3
02/08/2025;casa de campo;6,6;2,8;ug/m3
2025-06-29;Parque del Retiro;13,7;3,3;ug/m3
2025-03-28;Casa de Campo;17,8;1,0;ug/m3
2025-01-09;Pza. Elíptica;63,7;15,5;ug/m3
2025-09-19;Plaza Elíptica;38,1;15,7;ug/m3
2025-02-06;Plaza del Carmen;45,9;12,5;ug/m3
22/03/2025; Plaza Elíptica ;36,2;13,2;ug/m3
2025-06-08;Escuelas Aguirre;33,3;6,5;ug/m3
2025-05-12;PLAZA ELIPTICA;44,2;11,5;ug/m3
2025-01-21;Pza. Elíptica;66,1;22,1;ug/m3
2025-11-15;ESCUELAS AGUIRRE;26,8;11,2;ug/m3
2025-02-05;ESCUELAS AGUIRRE;52,6;15,6;ug/m3
2025-10-22;CASA DE CAMPO;10,3;2,2;ug/m3
2025-07-13;CASA DE CAMPO;10,6;2,1;ug/m3
2025-01-10;Plaza del Carmen ;56,6;14,2;ug/m3
2025-03-31;escuelas aguirre;53,3;12,1;ug/m3
2025-09-29;PLAZA ELIPTICA;41,8;15,1;ug/m3
2025-10-18;Plaza del Carmen ;16,7;10,0;ug/m3
2025-09-16;ESCUELAS AGUIRRE;39,3;9,1;ug/m3
2025-02-18;Escuelas Aguirre;52,9;14,7;ug/m3
05/04/2025; Plaza Elíptica ;29,8;18,1;ug/m3
2025-07-18;RETIRO;26,4;-999,0;ug/m3
2025-03-23; Plaza Elíptica ;37,3;13,7;ug/m3
15/10/2025;CUATRO CAMINOS;41,1;9,3;ug/m3
2025-12-23;escuelas aguirre;56,2;13,1;ug/m3
2025-05-29;cuatro caminos ;27,8;6,0;ug/m3
2025-02-19;Casa de Campo;29,0;4,7;ug/m3
2025-07-16;Plaza del Carmen ;14,4;8,1;ug/m3
2025-08-08;Cuatro Caminos;31,0;6,2;ug/m3
13/02/2025;escuelas aguirre;52,7;-999,0;ug/m3
2025-07-21;cuatro caminos ;17,6;11,3;ug/m3
2025-06-25;Cuatro Caminos;28,9;9,0;ug/m3
27/11/2025;Parque del Retiro;30,2;7,1;ug/m3
16/09/2025;Parque del Retiro;18,0;9,6;ug/m3
2025-11-16;RETIRO;21,1;12,5;ug/m3
20/05/2025;Cuatro Caminos;27,7;9,9;ug/m3
2025-12-16;CASA DE CAMPO;18,9;6,2;ug/m3
2025-01-08;PLAZA DEL CARMEN;55,2;12,8;ug/m3
2025-01-28;escuelas aguirre;56,6;13,7;ug/m3
2025-08-12;casa de campo;8,7;2,1;ug/m3
2025-11-19;RETIRO;21,7;5,8;ug/m3
2025-08-17;Plaza Elíptica;22,2;14,0;ug/m3
2025-02-02; Plaza Elíptica ;50,1;19,1;ug/m3
2025-08-23;PLAZA ELIPTICA;32,4;7,8;ug/m3
2025-12-12;RETIRO;30,3;6,8;ug/m3
2025-03-17;PLAZA ELIPTICA;55,8;14,2;ug/m3
2025-12-20;Casa de Campo;25,8;9,0;ug/m3
2025-07-29;CUATRO CAMINOS;25,0;6,2;ug/m3
2025-08-05;cuatro caminos ;19,2;4,9;ug/m3
2025-04-14;Plaza del Carmen ;30,1;9,7;ug/m3
2025-10-15;ESCUELAS AGUIRRE;42,4;12,2;ug/m3
2025-03-15;Plaza Elíptica;35,3;14,6;ug/m3
2025-01-12;Casa de Campo;18,1;7,6;ug/m3
2025-04-17;PLAZA ELIPTICA;48,1;11,8;ug/m3
2025-10-06;Escuelas Aguirre;42,0;8,3;ug/m3
15/07/2025;Pza. Elíptica;34,6;7,2;ug/m3
08/02/2025;Plaza del Carmen ;23,2;10,7;ug/m3
2025-02-27;Pza. Elíptica;56,6;18,5;ug/m3
2025-10-04; Plaza Elíptica ;30,2;10,7;ug/m3
2025-07-12;Cuatro Caminos;20,9;6,3;ug/m3
2025-12-23;Plaza del Carmen;33,6;13,3;ug/m3
13/04/2025;ESCUELAS AGUIRRE;28,1;6,9;ug/m3
2025-06-04;escuelas aguirre;40,8;9,6;ug/m3
2025-02-09;Cuatro Caminos;38,8;10,8;ug/m3
2025-01-17;Casa de Campo;27,8;6,7;ug/m3
14/03/2025;Casa de Campo;17,1;4,3;ug/m3
2025-10-20;Pza. Elíptica;45,8;10,8;ug/m3
2025-07-05;CASA DE CAMPO;14,6;5,5;ug/m3
18/04/2025;Cuatro Caminos;33,7;9,3;ug/m3
27/11/2025;casa de campo;24,7;1,5;ug/m3
2025-12-31;Cuatro Caminos;56,5;18,6;ug/m3
2025-09-05;Escuelas Aguirre;34,8;7,0;ug/m3
2025-11-13;Plaza Elíptica;53,0;15,3;ug/m3
2025-01-21;Parque del Retiro;19,5;9,6;ug/m3
2025-11-04;Casa de Campo;12,8;6,1;ug/m3
2025-01-31;CUATRO CAMINOS;45,8;15,1;ug/m3
21/02/2025;Escuelas Aguirre;54,2;16,4;ug/m3
03/10/2025;ESCUELAS AGUIRRE;46,3;14,2;ug/m3
2025-01-11;Cuatro Caminos;36,0;17,6;ug/m3
2025-04-04;casa de campo;16,1;3,7;ug/m3
2025-03-09;Parque del Retiro;19,5;8,6;ug/m3
16/12/2025;ESCUELAS AGUIRRE;58,8;16,3;ug/m3
2025-08-25;CASA DE CAMPO;16,5;5,0;ug/m3
2025-11-14;CUATRO CAMINOS;46,7;11,0;ug/m3
24/06/2025; Plaza Elíptica ;29,0;10,3;ug/m3
15/11/2025;Plaza Elíptica;31,5;11,3;ug/m3
2025-09-25;Cuatro Caminos;28,3;3,5;ug/m3
2025-04-16;PLAZA ELIPTICA;-999,0;16,1;ug/m3
2025-02-06;Casa de Campo;18,4;7,2;ug/m3
2025-03-24;Plaza del Carmen ;34,0;8,7;ug/m3
2025-09-03;PLAZA DEL CARMEN;33,4;5,1;ug/m3
2025-10-18;Retiro;23,2;4,5;ug/m3
2025-08-03;Pza. Elíptica;25,7;13,4;ug/m3
2025-02-05;Plaza del Carmen ;50,5;10,6;ug/m3
19/12/2025;casa de campo;9,6;11,1;ug/m3
2025-08-20;Plaza Elíptica;35,6;9,7;ug/m3
2025-10-05;CUATRO CAMINOS;25,8;7,7;ug/m3
14/07/2025;ESCUELAS AGUIRRE;30,0;9,3;ug/m3
2025-10-24;PLAZA DEL CARMEN;33,9;10,4;ug/m3
17/07/2025;casa de campo;17,3;1,3;ug/m3
2025-07-23;CUATRO CAMINOS;15,8;6,9;ug/m3
2025-06-02;Parque del Retiro;24,1;2,7;ug/m3
29/10/2025;Parque del Retiro;22,8;8,1;ug/m3
05/02/2025;Pza. Elíptica;70,0;20,8;ug/m3
2025-04-03;casa de campo;17,0;3,1;ug/m3
2025-02-19;CUATRO CAMINOS;52,2;17,2;ug/m3
2025-02-21; Plaza Elíptica ;64,5;12,0;ug/m3
2025-03-22;PLAZA DEL CARMEN;26,9;11,4;ug/m3
2025-10-17;CUATRO CAMINOS;46,9;10,2;ug/m3
2025-05-20;RETIRO;23,8;4,2;ug/m3
2025-12-30;Parque del Retiro;22,8;4,9;ug/m3
2025-02-06;Retiro;37,8;8,8;ug/m3
2025-07-20;Plaza del Carmen;18,0;6,7;ug/m3
09/02/2025;Casa de Campo;15,7;4,5;ug/m3
2025-06-25;Pza. Elíptica;38,4;14,6;ug/m3
21/03/2025;Cuatro Caminos;44,0;14,1;ug/m3
2025-03-01;Pza. Elíptica;34,1;18,5;ug/m3
2025-08-07;PLAZA DEL CARMEN;-999,0;8,1;ug/m3
24/05/2025;CASA DE CAMPO;16,8;4,1;ug/m3
11/05/2025;Escuelas Aguirre;26,7;4,2;ug/m3
2025-02-24;Plaza Elíptica;63,7;17,9;ug/m3
2025-06-14;Escuelas Aguirre;26,8;10,5;ug/m3
14/08/2025;Cuatro Caminos;27,1;5,9;ug/m3
2025-01-03;escuelas aguirre;61,1;14,9;ug/m3
30/04/2025;escuelas aguirre;-999,0;9,0;ug/m3
2025-02-19;PLAZA DEL CARMEN;44,4;18,4;ug/m3
03/10/2025;CASA DE CAMPO;10,3;6,3;ug/m3
2025-06-27;CUATRO CAMINOS;35,3;11,8;ug/m3
2025-10-26;ESCUELAS AGUIRRE;29,4;17,2;ug/m3
2025-10-29;Casa de Campo;24,1;1,6;ug/m3
2025-10-28;PLAZA ELIPTICA;51,4;17,9;ug/m3
2025-05-07;casa de campo;11,8;3,2;ug/m3
2025-06-07;Plaza del Carmen ;19,6;7,0;ug/m3
2025-04-10;cuatro caminos ;39,7;5,3;ug/m3
27/07/2025;Pza. Elíptica;22,9;7,1;ug/m3
2025-10-03;Plaza del Carmen;31,1;5,8;ug/m3
2025-09-01;RETIRO;13,5;2,0;ug/m3
2025-10-21;CASA DE CAMPO;23,1;5,4;ug/m3
2025-12-29;Plaza del Carmen ;42,7;14,5;ug/m3
14/09/2025;Cuatro Caminos;30,9;11,5;ug/m3
10/06/2025;Plaza del Carmen;38,5;1,4;ug/m3
2025-02-03;cuatro caminos ;52,6;15,8;ug/m3
2025-08-31;ESCUELAS AGUIRRE;20,4;12,9;ug/m3
2025-04-01;Casa de Campo;21,8;9,4;ug/m3
2025-10-22;PLAZA ELIPTICA;51,2;10,7;ug/m3
2025-06-10;RETIRO;15,1;4,2;ug/m3
2025-03-10;Plaza del Carmen;42,4;9,9;ug/m3
2025-12-08;RETIRO;24,7;5,6;ug/m3
2025-02-22;Retiro;21,0;6,0;ug/m3
2025-10-04;CASA DE CAMPO;21,7;4,6;ug/m3
18/01/2025;Casa de Campo;21,6;8,8;ug/m3
02/09/2025;Cuatro Caminos;31,1;5,4;ug/m3
2025-01-21;escuelas aguirre;46,7;12,7;ug/m3
2025-03-14;PLAZA ELIPTICA;63,5;16,2;ug/m3
2025-09-18;ESCUELAS AGUIRRE;33,5;11,2;ug/m3
2025-12-23;Pza. Elíptica;57,1;18,9;ug/m3
2025-06-30;Pza. Elíptica;36,4;12,2;ug/m3
2025-09-15;cuatro caminos ;32,4;8,2;ug/m3
2025-09-11;casa de campo;13,7;4,3;ug/m3
2025-01-20;Escuelas Aguirre;52,1;18,1;ug/m3
2025-01-13;Retiro;37,7;10,5;ug/m3
2025-11-10;ESCUELAS AGUIRRE;43,9;14,9;ug/m3
2025-03-12;Plaza del Carmen;-999,0;12,8;ug/m3
2025-09-18;Plaza del Carmen ;20,3;8,8;ug/m3
2025-11-28;CUATRO CAMINOS;50,9;9,7;ug/m3
2025-06-15;Parque del Retiro;16,9;1,0;ug/m3
29/03/2025;cuatro caminos ;28,1;15,5;ug/m3
2025-06-27;PLAZA DEL CARMEN;25,4;4,7;ug/m3
2025-10-18;CUATRO CAMINOS;25,3;11,5;ug/m3
2025-12-20;Parque del Retiro;24,1;7,5;ug/m3
2025-11-18;Plaza Elíptica;57,0;11,4;ug/m3
20/11/2025;Parque del Retiro;-999,0;2,5;ug/m3
2025-10-09;RETIRO;33,2;7,2;ug/m3
07/09/2025;CUATRO CAMINOS;18,1;8,3;ug/m3
2025-05-16;PLAZA DEL CARMEN;25,1;5,0;ug/m3
2025-03-12; Plaza Elíptica ;56,4;15,3;ug/m3
2025-04-24;PLAZA DEL CARMEN;27,9;9,5;ug/m3
2025-09-26;Plaza del Carmen;20,9;7,8;ug/m3
2025-07-15;casa de campo;12,4;3,7;ug/m3
2025-08-31;Retiro;14,0;5,2;ug/m3
2025-01-30;Retiro;33,8;8,4;ug/m3
2025-11-03;escuelas aguirre;38,8;12,2;ug/m3
2025-09-04;ESCUELAS AGUIRRE;34,8;7,7;ug/m3
2025-05-09;Parque del Retiro;17,1;3,5;ug/m3
08/04/2025;Plaza Elíptica;53,8;9,5;ug/m3
2025-05-11;CUATRO CAMINOS;15,2;6,8;ug/m3
06/07/2025;Escuelas Aguirre;23,6;9,5;ug/m3
18/07/2025;Plaza del Carmen ;30,0;3,8;ug/m3
2025-11-22;PLAZA ELIPTICA;50,1;15,8;ug/m3
2025-03-10;Escuelas Aguirre;51,7;14,2;ug/m3
2025-07-04;casa de campo;11,6;6,6;ug/m3
15/06/2025;CASA DE CAMPO;9,4;4,1;ug/m3
2025-11-22;escuelas aguirre;46,5;17,4;ug/m3
2025-07-31;Cuatro Caminos;30,7;9,9;ug/m3
2025-03-16;ESCUELAS AGUIRRE;30,2;14,0;ug/m3
2025-07-25;escuelas aguirre;34,1;6,4;ug/m3
2025-05-05;Plaza Elíptica;44,6;11,5;ug/m3
2025-05-29;casa de campo;17,4;1,0;ug/m3
11/08/2025;casa de campo;19,9;4,9;ug/m3
2025-01-11;casa de campo;29,9;8,3;ug/m3
2025-12-02;casa de campo;19,5;10,9;ug/m3
2025-06-14;RETIRO;4,0;5,8;ug/m3
2025-11-13;Retiro;13,2;3,2;ug/m3
2025-06-03;CASA DE CAMPO;15,6;1,5;ug/m3
2025-07-09;casa de campo;10,6;1,5;ug/m3
05/08/2025;Plaza del Carmen;27,8;3,6;ug/m3
2025-10-23;Casa de Campo;22,8;5,2;ug/m3
2025-08-14;PLAZA DEL CARMEN;18,4;2,6;ug/m3
2025-11-27;Plaza del Carmen ;49,8;14,4;ug/m3
2025-10-31;Casa de Campo;21,6;2,2;ug/m3
2025-06-23;CASA DE CAMPO;11,7;2,1;ug/m3
2025-03-20;Casa de Campo;27,7;5,9;ug/m3
2025-12-01;Escuelas Aguirre;47,1;-999,0;ug/m3
11/12/2025;Cuatro Caminos;49,2;21,2;ug/m3
2025-02-04;Escuelas Aguirre;55,9;16,5;ug/m3
2025-03-30;RETIRO;17,2;5,1;ug/m3
2025-04-19;PLAZA DEL CARMEN;33,7;8,9;ug/m3
2025-10-26;casa de campo;21,9;6,4;ug/m3
2025-04-02;Plaza del Carmen ;43,1;7,9;ug/m3
2025-11-26;ESCUELAS AGUIRRE;44,0;20,3;ug/m3
2025-10-10;Cuatro Caminos;43,6;7,6;ug/m3
2025-05-24;ESCUELAS AGUIRRE;29,6;12,2;ug/m3
2025-09-28; Plaza Elíptica ;34,0;16,0;ug/m3
2025-01-04;cuatro caminos ;36,9;15,6;ug/m3
2025-11-10;Plaza del Carmen;54,3;7,4;ug/m3
13/03/2025;escuelas aguirre;48,5;12,8;ug/m3
2025-04-09; Plaza Elíptica ;50,6;11,9;ug/m3
2025-04-25;Plaza del Carmen;-999,0;8,6;ug/m3
2025-02-03; Plaza Elíptica ;63,3;18,5;ug/m3
09/01/2025;Escuelas Aguirre;51,4;15,6;ug/m3
2025-01-29;Cuatro Caminos;58,7;13,2;ug/m3
2025-07-21;RETIRO;8,9;6,0;ug/m3
2025-04-17;ESCUELAS AGUIRRE;48,2;13,1;ug/m3
2025-06-21;Casa de Campo;9,9;2,7;ug/m3
2025-02-21;Plaza del Carmen;46,1;10,8;ug/m3
2025-08-09;Pza. Elíptica;18,2;11,6;ug/m3
2025-11-06;Parque del Retiro;27,6;7,4;ug/m3
13/07/2025;Escuelas Aguirre;26,0;8,7;ug/m3
2025-01-10;cuatro caminos ;54,3;14,4;ug/m3
2025-01-12;CUATRO CAMINOS;36,7;16,6;ug/m3
2025-05-21;ESCUELAS AGUIRRE;54,4;10,2;ug/m3
2025-11-26;Casa de Campo;19,1;8,6;ug/m3
2025-05-14;Pza. Elíptica;35,7;8,6;ug/m3
2025-09-06;CUATRO CAMINOS;23,5;10,1;ug/m3
2025-08-16;Plaza del Carmen ;16,8;8,8;ug/m3
2025-05-31;CASA DE CAMPO;12,5;7,3;ug/m3
